id,organization_id,from_entity_id,to_entity_id,relationship_type,relationship_direction,relationship_strength,relationship_data,smart_code,smart_code_status,ai_confidence,ai_classification,ai_insights,business_logic,validation_rules,is_active,effective_date,expiration_date,created_at,updated_at,created_by,updated_by,version
e2341cf8-662d-437d-b675-6705c6ce9a9f,378f24fb-d496-4ff7-8afa-ea34895a0eb8,d78de7c6-153a-4dc2-927f-989ad82c77cd,5b66f153-3949-4d02-8afa-0de425ca799e,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:50.149+00,,2025-10-17 08:28:50.15405+00,2025-10-17 08:28:50.15405+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
64cdb8cf-79c3-4690-8429-d736f06318e0,378f24fb-d496-4ff7-8afa-ea34895a0eb8,d78de7c6-153a-4dc2-927f-989ad82c77cd,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:51.067+00,,2025-10-17 08:28:51.07529+00,2025-10-17 08:28:51.07529+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
cd96cac7-50b6-4b11-af05-14ad0f69cfcf,378f24fb-d496-4ff7-8afa-ea34895a0eb8,cbd863e0-4559-4c20-ac27-3c67eca95bf6,5ea6c644-1c7a-4e60-8594-aa26c9c75215,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:52.859+00,,2025-10-17 08:28:52.868007+00,2025-10-17 08:28:52.868007+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
14390dba-09ab-4fea-b779-238aba499e86,378f24fb-d496-4ff7-8afa-ea34895a0eb8,cbd863e0-4559-4c20-ac27-3c67eca95bf6,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:53.975+00,,2025-10-17 08:28:53.979076+00,2025-10-17 08:28:53.979076+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
d6b5585a-bcef-4c29-b962-ac132e5162a3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8bf87ca0-b1fb-49ac-8cf7-91bfa1345b82,5ea6c644-1c7a-4e60-8594-aa26c9c75215,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:55.754+00,,2025-10-17 08:28:55.761569+00,2025-10-17 08:28:55.761569+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
8aaa6a98-46a8-4ce7-a0b1-e52ee6b5fd73,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8bf87ca0-b1fb-49ac-8cf7-91bfa1345b82,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:56.69+00,,2025-10-17 08:28:56.694794+00,2025-10-17 08:28:56.694794+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
65291952-36e9-431e-a3ae-cd11fd319186,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9577eece-8093-4292-a406-f6e0cc0c9ec2,d1590d75-7efd-449c-b484-08ed92aa90cf,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:58.286+00,,2025-10-17 08:28:58.314113+00,2025-10-17 08:28:58.314113+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
aaaf9b43-bcd9-4a2d-9c68-4673bc941464,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9577eece-8093-4292-a406-f6e0cc0c9ec2,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:59.283+00,,2025-10-17 08:28:59.293174+00,2025-10-17 08:28:59.293174+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
32caa552-b44a-44ed-8236-dc5cceb848a1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ecc59698-4d39-415a-b7fa-4a3ed50a9c96,d1590d75-7efd-449c-b484-08ed92aa90cf,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:29:02.12+00,,2025-10-17 08:29:02.127969+00,2025-10-17 08:29:02.127969+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
20eedff3-4e4a-4b1f-9e8f-4a244c1052ff,378f24fb-d496-4ff7-8afa-ea34895a0eb8,ecc59698-4d39-415a-b7fa-4a3ed50a9c96,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:29:02.899+00,,2025-10-17 08:29:02.90837+00,2025-10-17 08:29:02.90837+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
f53859e5-01f5-4782-bc3b-506b835bbf7e,378f24fb-d496-4ff7-8afa-ea34895a0eb8,f8da0bbd-00a3-44b2-9c6e-746bbf2ea0f1,48e80e6d-50bb-4591-bb5c-18b90cb89b47,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:29:04.328+00,,2025-10-17 08:29:04.338814+00,2025-10-17 08:29:04.338814+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
23a724fe-5c41-4e07-a307-a4aee959f342,378f24fb-d496-4ff7-8afa-ea34895a0eb8,f8da0bbd-00a3-44b2-9c6e-746bbf2ea0f1,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:29:05.176+00,,2025-10-17 08:29:05.186269+00,2025-10-17 08:29:05.186269+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
2456add5-2278-45ca-bd78-23171b8ffc98,378f24fb-d496-4ff7-8afa-ea34895a0eb8,a73cb9ea-f7e4-468f-8591-1357f07eb1bf,48e80e6d-50bb-4591-bb5c-18b90cb89b47,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:29:06.655+00,,2025-10-17 08:29:06.656181+00,2025-10-17 08:29:06.656181+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
45ff08ce-951e-4eb6-b34b-706dd3f19c24,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8bafb26b-9fae-491d-a399-816cc7925753,48089a0e-5199-4d82-b9ac-3a09b68a6864,USER_MEMBER_OF_ORG,forward,1.0000,{},HERA.UNIVERSAL.MEMBERSHIP.USER.ORG.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.289507+00,,2025-10-09 15:12:33.289507+00,2025-10-09 15:12:33.289507+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
7cb3e5c6-d12d-4c40-aa08-2e1e12879adc,378f24fb-d496-4ff7-8afa-ea34895a0eb8,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,"{""role"": ""Owner""}",,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:23:59.079596+00,,2025-10-19 18:23:59.079596+00,2025-10-19 18:23:59.079596+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
b39ebc9a-f7b6-4d38-af9b-681e5d6a2eac,378f24fb-d496-4ff7-8afa-ea34895a0eb8,56f4912f-90f4-448e-948a-10e7c85843d0,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:47:47.315+00,,2025-10-19 18:47:47.347163+00,2025-10-19 18:47:47.347163+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
87306529-0982-4b0b-a19b-96b7c476a2f1,378f24fb-d496-4ff7-8afa-ea34895a0eb8,67574364-9fb1-42a0-838e-81539770a0d0,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.362052+00,,2025-10-09 15:12:33.362052+00,2025-10-09 15:12:33.362052+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
cb4c69dd-b231-42a3-aa76-4721f52da57d,378f24fb-d496-4ff7-8afa-ea34895a0eb8,562bd8a5-6e9b-4744-8dc1-5e841a380de2,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:48:47.547+00,,2025-10-19 18:48:47.583083+00,2025-10-19 18:48:47.583083+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
69d6c1d2-78c5-4aa1-96ca-a1a6aba655b9,378f24fb-d496-4ff7-8afa-ea34895a0eb8,d01f5f3c-1cc0-47e0-95c8-a56dfefdf0f0,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.431728+00,,2025-10-09 15:12:33.431728+00,2025-10-09 15:12:33.431728+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
abc2070d-91a2-49c6-a710-15cfb457efa8,378f24fb-d496-4ff7-8afa-ea34895a0eb8,15a59206-24dd-44b0-8e87-d6b3feaf19e2,ee3228e6-07da-4380-a7fb-f926f5368c29,HAS_STATUS,forward,1.0000,{},HERA.UNIVERSAL.WORKFLOW.STATUS.ASSIGN.v1,DRAFT,0.0000,,{},{},{},t,2025-10-09 15:12:33.529505+00,,2025-10-09 15:12:33.529505+00,2025-10-09 15:12:33.529505+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
e8f7a49b-a5a5-4525-a2d4-967ebddbb992,378f24fb-d496-4ff7-8afa-ea34895a0eb8,a73cb9ea-f7e4-468f-8591-1357f07eb1bf,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:29:07.416+00,,2025-10-17 08:29:07.448739+00,2025-10-17 08:29:07.448739+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
532a0a0a-84e7-4829-90da-4dab1e9b60ce,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b92cad97-bc1f-4831-97e2-3367d4c020dc,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,"{""role"": ""Receptionist""}",,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:23:59.619285+00,,2025-10-19 18:23:59.619285+00,2025-10-19 18:23:59.619285+00,b92cad97-bc1f-4831-97e2-3367d4c020dc,b92cad97-bc1f-4831-97e2-3367d4c020dc,1
d3ffd03c-202e-4373-90af-6c2a26fbb104,378f24fb-d496-4ff7-8afa-ea34895a0eb8,56f4912f-90f4-448e-948a-10e7c85843d0,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:47:48.182+00,,2025-10-19 18:47:48.214672+00,2025-10-19 18:47:48.214672+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
6ac68b3a-a620-4836-896a-5b83c3f60cda,378f24fb-d496-4ff7-8afa-ea34895a0eb8,e3cce367-1dea-446c-b257-04690169099a,8c19b0c3-89a7-4888-9f49-0e4bbd4f0b7c,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:49:59.516+00,,2025-10-19 18:49:59.549031+00,2025-10-19 18:49:59.549031+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
de52c8ca-605b-40f8-8eda-db35bc24f8c7,378f24fb-d496-4ff7-8afa-ea34895a0eb8,09b0b92a-d797-489e-bc03-5ca0a6272674,378f24fb-d496-4ff7-8afa-ea34895a0eb8,MEMBER_OF,forward,1.0000,"{""role"": ""OWNER"", ""permissions"": [""*""]}",HERA.CORE.USER.REL.MEMBER_OF.V1,DRAFT,0.0000,,{},{},{},t,2025-10-16 12:12:37.804821+00,,2025-10-16 12:12:37.689+00,2025-10-18 06:15:58.401+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
6998468f-b43c-41d7-83c5-924f6f4ab648,378f24fb-d496-4ff7-8afa-ea34895a0eb8,b834fb76-a8ed-4e48-b60e-7290833c60c1,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:51:15.175+00,,2025-10-19 18:51:15.215717+00,2025-10-19 18:51:15.215717+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
34b15b64-6c66-4d32-8d94-426e25ef8feb,378f24fb-d496-4ff7-8afa-ea34895a0eb8,de433549-bc59-4e06-ab12-55822d46492b,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:52:21.495+00,,2025-10-19 18:52:21.527672+00,2025-10-19 18:52:21.527672+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
4472e100-745b-4102-8ee1-a94f8df3a690,378f24fb-d496-4ff7-8afa-ea34895a0eb8,fed52931-04eb-459f-9c5b-20f81f43b4ef,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:53:03.239+00,,2025-10-19 18:53:03.268605+00,2025-10-19 18:53:03.268605+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
870ec427-cf62-4e9c-a977-56c09ec3e763,378f24fb-d496-4ff7-8afa-ea34895a0eb8,fed52931-04eb-459f-9c5b-20f81f43b4ef,83f96b69-156f-4029-b636-638ad7b36c47,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:53:04.911+00,,2025-10-19 18:53:04.953483+00,2025-10-19 18:53:04.953483+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
b556e1b5-f3d9-4b98-b775-c66f3cd19330,378f24fb-d496-4ff7-8afa-ea34895a0eb8,2e9b2289-89f5-4b1c-9d6f-db4add67bec3,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:53:46.043+00,,2025-10-19 18:53:46.084176+00,2025-10-19 18:53:46.084176+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
96f3cfba-1459-471d-92d4-3dd543965b09,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8270ef88-a7d3-4d8b-b580-87f8f436e410,60e20f53-efcd-4197-9ee8-6c4e9344e9b7,HAS_CATEGORY,forward,1.0000,{},HERA.SALON.SERVICE.REL.CATEGORY.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:54:27.126+00,,2025-10-19 18:54:27.170117+00,2025-10-19 18:54:27.170117+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
daff27bf-db08-4ea4-b96a-b13678608227,378f24fb-d496-4ff7-8afa-ea34895a0eb8,8270ef88-a7d3-4d8b-b580-87f8f436e410,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:54:28.95+00,,2025-10-19 18:54:28.992454+00,2025-10-19 18:54:28.992454+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
9f8ee6c8-e481-47cf-b408-2f9082a81146,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9d0470ae-b08e-4811-be23-a23709a70363,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,AVAILABLE_AT,forward,1.0000,{},HERA.SALON.SERVICE.REL.LOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-19 18:55:17.286+00,,2025-10-19 18:55:17.327575+00,2025-10-19 18:55:17.327575+00,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,bd955c9c-81ef-4c36-ae02-34fb79a1c5b3,1
23537828-5da1-417b-8a31-f0b3a74ed2a0,378f24fb-d496-4ff7-8afa-ea34895a0eb8,5282d243-1017-4727-9961-3039f892f729,f49a92eb-7e8c-4307-8c5e-926912c0b761,WORKS_AT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:36:59.810023+00,,2025-10-19 21:36:59.810023+00,2025-10-19 21:36:59.810023+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
74ae20ec-1f2e-4e1b-aec5-778bbea1ad1f,378f24fb-d496-4ff7-8afa-ea34895a0eb8,0b467c1d-ee70-4295-a4f3-fcba07319f0f,5affa8ff-fad4-4599-adff-5699362f42f0,WORKS_AT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:37:00.000404+00,,2025-10-19 21:37:00.000404+00,2025-10-19 21:37:00.000404+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
ef1fa3df-8819-45fb-b9ea-c374400af17f,378f24fb-d496-4ff7-8afa-ea34895a0eb8,12b61265-ae23-4202-9e2f-423f30216b53,6148fc74-bbeb-4c2c-8e39-6ee7a66b289c,RELATED_TO_ACCOUNT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:37:00.140795+00,,2025-10-19 21:37:00.140795+00,2025-10-19 21:37:00.140795+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
fce0a3ab-5107-4fe6-8d27-934ac9ad0b16,378f24fb-d496-4ff7-8afa-ea34895a0eb8,0a041d3b-3fa3-472b-817f-6f31b2cec357,6148fc74-bbeb-4c2c-8e39-6ee7a66b289c,RELATED_TO_ACCOUNT,forward,1.0000,{},,DRAFT,0.0000,,{},{},{},t,2025-10-19 21:37:00.281093+00,,2025-10-19 21:37:00.281093+00,2025-10-19 21:37:00.281093+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
